date,year,quarter,country,currency,inflation_yoy,policy_rate,gdp_growth,current_account_gdp,reserves_months_imports,external_debt_gdp,remittances_gdp,imports_gdp,trade_openness,unemployment,source
2015-01-01,2015,2015Q1,Brazil,BRL,0.0902990102416136,0.1175,-0.035457633934727804,-0.035183920728161,6.5,0.307299282835538,0.0016074190786565402,0.140534345185884,0.290534345185884,0.08538,world_bank_api
2015-04-01,2015,2015Q2,Brazil,BRL,0.0902990102416136,0.1175,-0.035457633934727804,-0.035183920728161,6.5,0.307299282835538,0.0016074190786565402,0.140534345185884,0.290534345185884,0.08538,world_bank_api
2015-07-01,2015,2015Q3,Brazil,BRL,0.0902990102416136,0.1175,-0.035457633934727804,-0.035183920728161,6.5,0.307299282835538,0.0016074190786565402,0.140534345185884,0.290534345185884,0.08538,world_bank_api
2015-10-01,2015,2015Q4,Brazil,BRL,0.0902990102416136,0.1175,-0.035457633934727804,-0.035183920728161,6.5,0.307299282835538,0.0016074190786565402,0.140534345185884,0.290534345185884,0.08538,world_bank_api
2016-01-01,2016,2016Q1,Brazil,BRL,0.0873914352329393,0.1175,-0.032759169063211,-0.0170011360207642,6.5,0.30909087346764197,0.0015257541911344798,0.120670030342632,0.270670030342632,0.1158,world_bank_api
2016-04-01,2016,2016Q2,Brazil,BRL,0.0873914352329393,0.1175,-0.032759169063211,-0.0170011360207642,6.5,0.30909087346764197,0.0015257541911344798,0.120670030342632,0.270670030342632,0.1158,world_bank_api
2016-07-01,2016,2016Q3,Brazil,BRL,0.0873914352329393,0.1175,-0.032759169063211,-0.0170011360207642,6.5,0.30909087346764197,0.0015257541911344798,0.120670030342632,0.270670030342632,0.1158,world_bank_api
2016-10-01,2016,2016Q4,Brazil,BRL,0.0873914352329393,0.1175,-0.032759169063211,-0.0170011360207642,6.5,0.30909087346764197,0.0015257541911344798,0.120670030342632,0.270670030342632,0.1158,world_bank_api
2017-01-01,2017,2017Q1,Brazil,BRL,0.0344637335032669,0.1175,0.0132286905390815,-0.0122429942889483,6.5,0.268156664558868,0.00130785143710407,0.11800766503667001,0.26800766503667,0.12792,world_bank_api
2017-04-01,2017,2017Q2,Brazil,BRL,0.0344637335032669,0.1175,0.0132286905390815,-0.0122429942889483,6.5,0.268156664558868,0.00130785143710407,0.11800766503667001,0.26800766503667,0.12792,world_bank_api
2017-07-01,2017,2017Q3,Brazil,BRL,0.0344637335032669,0.1175,0.0132286905390815,-0.0122429942889483,6.5,0.268156664558868,0.00130785143710407,0.11800766503667001,0.26800766503667,0.12792,world_bank_api
2017-10-01,2017,2017Q4,Brazil,BRL,0.0344637335032669,0.1175,0.0132286905390815,-0.0122429942889483,6.5,0.268156664558868,0.00130785143710407,0.11800766503667001,0.26800766503667,0.12792,world_bank_api
2018-01-01,2018,2018Q1,Brazil,BRL,0.0366485028376728,0.1175,0.0178366676137003,-0.0280752036371843,6.5,0.299289604206331,0.00153030293312066,0.142412038802734,0.29241203880273403,0.12329000000000001,world_bank_api
2018-04-01,2018,2018Q2,Brazil,BRL,0.0366485028376728,0.1175,0.0178366676137003,-0.0280752036371843,6.5,0.299289604206331,0.00153030293312066,0.142412038802734,0.29241203880273403,0.12329000000000001,world_bank_api
2018-07-01,2018,2018Q3,Brazil,BRL,0.0366485028376728,0.1175,0.0178366676137003,-0.0280752036371843,6.5,0.299289604206331,0.00153030293312066,0.142412038802734,0.29241203880273403,0.12329000000000001,world_bank_api
2018-10-01,2018,2018Q4,Brazil,BRL,0.0366485028376728,0.1175,0.0178366676137003,-0.0280752036371843,6.5,0.299289604206331,0.00153030293312066,0.142412038802734,0.29241203880273403,0.12329000000000001,world_bank_api
2019-01-01,2019,2019Q1,Brazil,BRL,0.0373297621216893,0.1175,0.012207778227194299,-0.0341429111497121,6.5,0.311964144613097,0.0017154977794245699,0.147673386788259,0.297673386788259,0.11936,world_bank_api
2019-04-01,2019,2019Q2,Brazil,BRL,0.0373297621216893,0.1175,0.012207778227194299,-0.0341429111497121,6.5,0.311964144613097,0.0017154977794245699,0.147673386788259,0.297673386788259,0.11936,world_bank_api
2019-07-01,2019,2019Q3,Brazil,BRL,0.0373297621216893,0.1175,0.012207778227194299,-0.0341429111497121,6.5,0.311964144613097,0.0017154977794245699,0.147673386788259,0.297673386788259,0.11936,world_bank_api
2019-10-01,2019,2019Q4,Brazil,BRL,0.0373297621216893,0.1175,0.012207778227194299,-0.0341429111497121,6.5,0.311964144613097,0.0017154977794245699,0.147673386788259,0.297673386788259,0.11936,world_bank_api
2020-01-01,2020,2020Q1,Brazil,BRL,0.0321176803803376,0.1175,-0.0327675879612903,-0.0164103535066212,6.5,0.380076646022397,0.0024159622118531503,0.158485265343782,0.30848526534378196,0.13696999999999998,world_bank_api
2020-04-01,2020,2020Q2,Brazil,BRL,0.0321176803803376,0.1175,-0.0327675879612903,-0.0164103535066212,6.5,0.380076646022397,0.0024159622118531503,0.158485265343782,0.30848526534378196,0.13696999999999998,world_bank_api
2020-07-01,2020,2020Q3,Brazil,BRL,0.0321176803803376,0.1175,-0.0327675879612903,-0.0164103535066212,6.5,0.380076646022397,0.0024159622118531503,0.158485265343782,0.30848526534378196,0.13696999999999998,world_bank_api
2020-10-01,2020,2020Q4,Brazil,BRL,0.0321176803803376,0.1175,-0.0327675879612903,-0.0164103535066212,6.5,0.380076646022397,0.0024159622118531503,0.158485265343782,0.30848526534378196,0.13696999999999998,world_bank_api
2021-01-01,2021,2021Q1,Brazil,BRL,0.08301659755856731,0.1175,0.047626043797061,-0.0235822088025659,6.5,0.35291013187897297,0.00245534634681336,0.185469003905612,0.33546900390561196,0.13158,world_bank_api
2021-04-01,2021,2021Q2,Brazil,BRL,0.08301659755856731,0.1175,0.047626043797061,-0.0235822088025659,6.5,0.35291013187897297,0.00245534634681336,0.185469003905612,0.33546900390561196,0.13158,world_bank_api
2021-07-01,2021,2021Q3,Brazil,BRL,0.08301659755856731,0.1175,0.047626043797061,-0.0235822088025659,6.5,0.35291013187897297,0.00245534634681336,0.185469003905612,0.33546900390561196,0.13158,world_bank_api
2021-10-01,2021,2021Q4,Brazil,BRL,0.08301659755856731,0.1175,0.047626043797061,-0.0235822088025659,6.5,0.35291013187897297,0.00245534634681336,0.185469003905612,0.33546900390561196,0.13158,world_bank_api
2022-01-01,2022,2022Q1,Brazil,BRL,0.09280106089568721,0.1175,0.030166943540811203,-0.0214967710619443,6.5,0.30562118163047797,0.00254813156784915,0.19185300972948302,0.341853009729483,0.09231,world_bank_api
2022-04-01,2022,2022Q2,Brazil,BRL,0.09280106089568721,0.1175,0.030166943540811203,-0.0214967710619443,6.5,0.30562118163047797,0.00254813156784915,0.19185300972948302,0.341853009729483,0.09231,world_bank_api
2022-07-01,2022,2022Q3,Brazil,BRL,0.09280106089568721,0.1175,0.030166943540811203,-0.0214967710619443,6.5,0.30562118163047797,0.00254813156784915,0.19185300972948302,0.341853009729483,0.09231,world_bank_api
2022-10-01,2022,2022Q4,Brazil,BRL,0.09280106089568721,0.1175,0.030166943540811203,-0.0214967710619443,6.5,0.30562118163047797,0.00254813156784915,0.19185300972948302,0.341853009729483,0.09231,world_bank_api
2023-01-01,2023,2023Q1,Brazil,BRL,0.045935628228320306,0.1175,0.0324165532813583,-0.012355818266299601,6.5,0.28628650184641,0.00202347517951754,0.156969055268626,0.306969055268626,0.07947,world_bank_api
2023-04-01,2023,2023Q2,Brazil,BRL,0.045935628228320306,0.1175,0.0324165532813583,-0.012355818266299601,6.5,0.28628650184641,0.00202347517951754,0.156969055268626,0.306969055268626,0.07947,world_bank_api
2023-07-01,2023,2023Q3,Brazil,BRL,0.045935628228320306,0.1175,0.0324165532813583,-0.012355818266299601,6.5,0.28628650184641,0.00202347517951754,0.156969055268626,0.306969055268626,0.07947,world_bank_api
2023-10-01,2023,2023Q4,Brazil,BRL,0.045935628228320306,0.1175,0.0324165532813583,-0.012355818266299601,6.5,0.28628650184641,0.00202347517951754,0.156969055268626,0.306969055268626,0.07947,world_bank_api
2024-01-01,2024,2024Q1,Brazil,BRL,0.0436746407652336,0.1175,0.0341931516597739,-0.0302715961462093,6.5,0.286612661075538,0.00224281814146123,0.176459444987261,0.326459444987261,0.06801,world_bank_api
2024-04-01,2024,2024Q2,Brazil,BRL,0.0436746407652336,0.1175,0.0341931516597739,-0.0302715961462093,6.5,0.286612661075538,0.00224281814146123,0.176459444987261,0.326459444987261,0.06801,world_bank_api
2024-07-01,2024,2024Q3,Brazil,BRL,0.0436746407652336,0.1175,0.0341931516597739,-0.0302715961462093,6.5,0.286612661075538,0.00224281814146123,0.176459444987261,0.326459444987261,0.06801,world_bank_api
2024-10-01,2024,2024Q4,Brazil,BRL,0.0436746407652336,0.1175,0.0341931516597739,-0.0302715961462093,6.5,0.286612661075538,0.00224281814146123,0.176459444987261,0.326459444987261,0.06801,world_bank_api
2025-01-01,2025,2025Q1,Brazil,BRL,,0.1175,,,6.5,,,,0.55,0.059699999999999996,world_bank_api
2025-04-01,2025,2025Q2,Brazil,BRL,,0.1175,,,6.5,,,,0.55,0.059699999999999996,world_bank_api
2025-07-01,2025,2025Q3,Brazil,BRL,,0.1175,,,6.5,,,,0.55,0.059699999999999996,world_bank_api
2025-10-01,2025,2025Q4,Brazil,BRL,,0.1175,,,6.5,,,,0.55,0.059699999999999996,world_bank_api
2015-01-01,2015,2015Q1,Colombia,COP,0.049898311584952906,0.13,0.0295590137527523,-0.0637230442230879,5.0,0.39155131242250396,0.0170416576384897,0.227105526089485,0.377105526089485,0.08571999999999999,world_bank_api
2015-04-01,2015,2015Q2,Colombia,COP,0.049898311584952906,0.13,0.0295590137527523,-0.0637230442230879,5.0,0.39155131242250396,0.0170416576384897,0.227105526089485,0.377105526089485,0.08571999999999999,world_bank_api
2015-07-01,2015,2015Q3,Colombia,COP,0.049898311584952906,0.13,0.0295590137527523,-0.0637230442230879,5.0,0.39155131242250396,0.0170416576384897,0.227105526089485,0.377105526089485,0.08571999999999999,world_bank_api
2015-10-01,2015,2015Q4,Colombia,COP,0.049898311584952906,0.13,0.0295590137527523,-0.0637230442230879,5.0,0.39155131242250396,0.0170416576384897,0.227105526089485,0.377105526089485,0.08571999999999999,world_bank_api
2016-01-01,2016,2016Q1,Colombia,COP,0.0751346024627674,0.13,0.0208738250162794,-0.0445195067751588,5.0,0.43236446421860303,0.0183643004865322,0.214855137060045,0.364855137060045,0.08922000000000001,world_bank_api
2016-04-01,2016,2016Q2,Colombia,COP,0.0751346024627674,0.13,0.0208738250162794,-0.0445195067751588,5.0,0.43236446421860303,0.0183643004865322,0.214855137060045,0.364855137060045,0.08922000000000001,world_bank_api
2016-07-01,2016,2016Q3,Colombia,COP,0.0751346024627674,0.13,0.0208738250162794,-0.0445195067751588,5.0,0.43236446421860303,0.0183643004865322,0.214855137060045,0.364855137060045,0.08922000000000001,world_bank_api
2016-10-01,2016,2016Q4,Colombia,COP,0.0751346024627674,0.13,0.0208738250162794,-0.0445195067751588,5.0,0.43236446421860303,0.0183643004865322,0.214855137060045,0.364855137060045,0.08922000000000001,world_bank_api
2017-01-01,2017,2017Q1,Colombia,COP,0.043143132569500996,0.13,0.0135936086788746,-0.0318224191114871,5.0,0.411813299968956,0.0186578764806417,0.201376251940583,0.351376251940583,0.09086,world_bank_api
2017-04-01,2017,2017Q2,Colombia,COP,0.043143132569500996,0.13,0.0135936086788746,-0.0318224191114871,5.0,0.411813299968956,0.0186578764806417,0.201376251940583,0.351376251940583,0.09086,world_bank_api
2017-07-01,2017,2017Q3,Colombia,COP,0.043143132569500996,0.13,0.0135936086788746,-0.0318224191114871,5.0,0.411813299968956,0.0186578764806417,0.201376251940583,0.351376251940583,0.09086,world_bank_api
2017-10-01,2017,2017Q4,Colombia,COP,0.043143132569500996,0.13,0.0135936086788746,-0.0318224191114871,5.0,0.411813299968956,0.0186578764806417,0.201376251940583,0.351376251940583,0.09086,world_bank_api
2018-01-01,2018,2018Q1,Colombia,COP,0.0324056932930569,0.13,0.0256432428277704,-0.0420138344687969,5.0,0.40935302359277004,0.019973413778281598,0.206350331193542,0.356350331193542,0.09359999999999999,world_bank_api
2018-04-01,2018,2018Q2,Colombia,COP,0.0324056932930569,0.13,0.0256432428277704,-0.0420138344687969,5.0,0.40935302359277004,0.019973413778281598,0.206350331193542,0.356350331193542,0.09359999999999999,world_bank_api
2018-07-01,2018,2018Q3,Colombia,COP,0.0324056932930569,0.13,0.0256432428277704,-0.0420138344687969,5.0,0.40935302359277004,0.019973413778281598,0.206350331193542,0.356350331193542,0.09359999999999999,world_bank_api
2018-10-01,2018,2018Q4,Colombia,COP,0.0324056932930569,0.13,0.0256432428277704,-0.0420138344687969,5.0,0.40935302359277004,0.019973413778281598,0.206350331193542,0.356350331193542,0.09359999999999999,world_bank_api
2019-01-01,2019,2019Q1,Colombia,COP,0.0352301932741446,0.13,0.0318685539245533,-0.045842751726605895,5.0,0.440144816213322,0.0220297175864251,0.21690495326714898,0.366904953267149,0.10279999999999999,world_bank_api
2019-04-01,2019,2019Q2,Colombia,COP,0.0352301932741446,0.13,0.0318685539245533,-0.045842751726605895,5.0,0.440144816213322,0.0220297175864251,0.21690495326714898,0.366904953267149,0.10279999999999999,world_bank_api
2019-07-01,2019,2019Q3,Colombia,COP,0.0352301932741446,0.13,0.0318685539245533,-0.045842751726605895,5.0,0.440144816213322,0.0220297175864251,0.21690495326714898,0.366904953267149,0.10279999999999999,world_bank_api
2019-10-01,2019,2019Q4,Colombia,COP,0.0352301932741446,0.13,0.0318685539245533,-0.045842751726605895,5.0,0.440144816213322,0.0220297175864251,0.21690495326714898,0.366904953267149,0.10279999999999999,world_bank_api
2020-01-01,2020,2020Q1,Colombia,COP,0.0252663500084706,0.13,-0.0718591413760859,-0.0342772945914236,5.0,0.5819527642535199,0.0256133478402854,0.20533295408679902,0.355332954086799,0.15983,world_bank_api
2020-04-01,2020,2020Q2,Colombia,COP,0.0252663500084706,0.13,-0.0718591413760859,-0.0342772945914236,5.0,0.5819527642535199,0.0256133478402854,0.20533295408679902,0.355332954086799,0.15983,world_bank_api
2020-07-01,2020,2020Q3,Colombia,COP,0.0252663500084706,0.13,-0.0718591413760859,-0.0342772945914236,5.0,0.5819527642535199,0.0256133478402854,0.20533295408679902,0.355332954086799,0.15983,world_bank_api
2020-10-01,2020,2020Q4,Colombia,COP,0.0252663500084706,0.13,-0.0718591413760859,-0.0342772945914236,5.0,0.5819527642535199,0.0256133478402854,0.20533295408679902,0.355332954086799,0.15983,world_bank_api
2021-01-01,2021,2021Q1,Colombia,COP,0.0349505757399448,0.13,0.10801198190487799,-0.056351694946032,5.0,0.5457025307308571,0.0270254419060708,0.23862140438726398,0.388621404387264,0.13898,world_bank_api
2021-04-01,2021,2021Q2,Colombia,COP,0.0349505757399448,0.13,0.10801198190487799,-0.056351694946032,5.0,0.5457025307308571,0.0270254419060708,0.23862140438726398,0.388621404387264,0.13898,world_bank_api
2021-07-01,2021,2021Q3,Colombia,COP,0.0349505757399448,0.13,0.10801198190487799,-0.056351694946032,5.0,0.5457025307308571,0.0270254419060708,0.23862140438726398,0.388621404387264,0.13898,world_bank_api
2021-10-01,2021,2021Q4,Colombia,COP,0.0349505757399448,0.13,0.10801198190487799,-0.056351694946032,5.0,0.5457025307308571,0.0270254419060708,0.23862140438726398,0.388621404387264,0.13898,world_bank_api
2022-01-01,2022,2022Q1,Colombia,COP,0.101772313546166,0.13,0.07328277294279789,-0.0604054199360168,5.0,0.552901604295775,0.027354220776326002,0.278942871185028,0.42894287118502794,0.10541,world_bank_api
2022-04-01,2022,2022Q2,Colombia,COP,0.101772313546166,0.13,0.07328277294279789,-0.0604054199360168,5.0,0.552901604295775,0.027354220776326002,0.278942871185028,0.42894287118502794,0.10541,world_bank_api
2022-07-01,2022,2022Q3,Colombia,COP,0.101772313546166,0.13,0.07328277294279789,-0.0604054199360168,5.0,0.552901604295775,0.027354220776326002,0.278942871185028,0.42894287118502794,0.10541,world_bank_api
2022-10-01,2022,2022Q4,Colombia,COP,0.101772313546166,0.13,0.07328277294279789,-0.0604054199360168,5.0,0.552901604295775,0.027354220776326002,0.278942871185028,0.42894287118502794,0.10541,world_bank_api
2023-01-01,2023,2023Q1,Colombia,COP,0.117359044948689,0.13,0.00712380031974334,-0.022713986641114,5.0,0.549698144239845,0.027605292901736397,0.22556454086365801,0.375564540863658,0.09591,world_bank_api
2023-04-01,2023,2023Q2,Colombia,COP,0.117359044948689,0.13,0.00712380031974334,-0.022713986641114,5.0,0.549698144239845,0.027605292901736397,0.22556454086365801,0.375564540863658,0.09591,world_bank_api
2023-07-01,2023,2023Q3,Colombia,COP,0.117359044948689,0.13,0.00712380031974334,-0.022713986641114,5.0,0.549698144239845,0.027605292901736397,0.22556454086365801,0.375564540863658,0.09591,world_bank_api
2023-10-01,2023,2023Q4,Colombia,COP,0.117359044948689,0.13,0.00712380031974334,-0.022713986641114,5.0,0.549698144239845,0.027605292901736397,0.22556454086365801,0.375564540863658,0.09591,world_bank_api
2024-01-01,2024,2024Q1,Colombia,COP,0.0660908593728228,0.13,0.015983315366523,-0.0167431987455953,5.0,0.49203869984653104,0.0283493751117081,0.209261699894576,0.359261699894576,0.09619,world_bank_api
2024-04-01,2024,2024Q2,Colombia,COP,0.0660908593728228,0.13,0.015983315366523,-0.0167431987455953,5.0,0.49203869984653104,0.0283493751117081,0.209261699894576,0.359261699894576,0.09619,world_bank_api
2024-07-01,2024,2024Q3,Colombia,COP,0.0660908593728228,0.13,0.015983315366523,-0.0167431987455953,5.0,0.49203869984653104,0.0283493751117081,0.209261699894576,0.359261699894576,0.09619,world_bank_api
2024-10-01,2024,2024Q4,Colombia,COP,0.0660908593728228,0.13,0.015983315366523,-0.0167431987455953,5.0,0.49203869984653104,0.0283493751117081,0.209261699894576,0.359261699894576,0.09619,world_bank_api
2025-01-01,2025,2025Q1,Colombia,COP,,0.13,,,5.0,,,,0.55,0.08289999999999999,world_bank_api
2025-04-01,2025,2025Q2,Colombia,COP,,0.13,,,5.0,,,,0.55,0.08289999999999999,world_bank_api
2025-07-01,2025,2025Q3,Colombia,COP,,0.13,,,5.0,,,,0.55,0.08289999999999999,world_bank_api
2025-10-01,2025,2025Q4,Colombia,COP,,0.13,,,5.0,,,,0.55,0.08289999999999999,world_bank_api
2015-01-01,2015,2015Q1,Germany,EUR,0.005144261371254561,0.04,0.0166300602334775,0.0809671429040111,10.0,,0.004346678500221479,0.351711839535087,0.501711839535087,0.04612,world_bank_api
2015-04-01,2015,2015Q2,Germany,EUR,0.005144261371254561,0.04,0.0166300602334775,0.0809671429040111,10.0,,0.004346678500221479,0.351711839535087,0.501711839535087,0.04612,world_bank_api
2015-07-01,2015,2015Q3,Germany,EUR,0.005144261371254561,0.04,0.0166300602334775,0.0809671429040111,10.0,,0.004346678500221479,0.351711839535087,0.501711839535087,0.04612,world_bank_api
2015-10-01,2015,2015Q4,Germany,EUR,0.005144261371254561,0.04,0.0166300602334775,0.0809671429040111,10.0,,0.004346678500221479,0.351711839535087,0.501711839535087,0.04612,world_bank_api
2016-01-01,2016,2016Q1,Germany,EUR,0.00491747008445174,0.04,0.0222222216259371,0.089023603683727,10.0,,0.00431448396775245,0.343704482647463,0.493704482647463,0.04104,world_bank_api
2016-04-01,2016,2016Q2,Germany,EUR,0.00491747008445174,0.04,0.0222222216259371,0.089023603683727,10.0,,0.00431448396775245,0.343704482647463,0.493704482647463,0.04104,world_bank_api
2016-07-01,2016,2016Q3,Germany,EUR,0.00491747008445174,0.04,0.0222222216259371,0.089023603683727,10.0,,0.00431448396775245,0.343704482647463,0.493704482647463,0.04104,world_bank_api
2016-10-01,2016,2016Q4,Germany,EUR,0.00491747008445174,0.04,0.0222222216259371,0.089023603683727,10.0,,0.00431448396775245,0.343704482647463,0.493704482647463,0.04104,world_bank_api
2017-01-01,2017,2017Q1,Germany,EUR,0.0150949485109628,0.04,0.02797906720551,0.0807873526112888,10.0,,0.00457020297790474,0.352518818760857,0.502518818760857,0.03781,world_bank_api
2017-04-01,2017,2017Q2,Germany,EUR,0.0150949485109628,0.04,0.02797906720551,0.0807873526112888,10.0,,0.00457020297790474,0.352518818760857,0.502518818760857,0.03781,world_bank_api
2017-07-01,2017,2017Q3,Germany,EUR,0.0150949485109628,0.04,0.02797906720551,0.0807873526112888,10.0,,0.00457020297790474,0.352518818760857,0.502518818760857,0.03781,world_bank_api
2017-10-01,2017,2017Q4,Germany,EUR,0.0150949485109628,0.04,0.02797906720551,0.0807873526112888,10.0,,0.00457020297790474,0.352518818760857,0.502518818760857,0.03781,world_bank_api
2018-01-01,2018,2018Q1,Germany,EUR,0.0173216879766941,0.04,0.0113569604599849,0.08437612199022039,10.0,,0.00459956403292382,0.366283346388937,0.516283346388937,0.03384,world_bank_api
2018-04-01,2018,2018Q2,Germany,EUR,0.0173216879766941,0.04,0.0113569604599849,0.08437612199022039,10.0,,0.00459956403292382,0.366283346388937,0.516283346388937,0.03384,world_bank_api
2018-07-01,2018,2018Q3,Germany,EUR,0.0173216879766941,0.04,0.0113569604599849,0.08437612199022039,10.0,,0.00459956403292382,0.366283346388937,0.516283346388937,0.03384,world_bank_api
2018-10-01,2018,2018Q4,Germany,EUR,0.0173216879766941,0.04,0.0113569604599849,0.08437612199022039,10.0,,0.00459956403292382,0.366283346388937,0.516283346388937,0.03384,world_bank_api
2019-01-01,2019,2019Q1,Germany,EUR,0.014456597688825299,0.04,0.00977734697038784,0.0787471222403171,10.0,,0.00463100143375706,0.36732998235932696,0.5173299823593269,0.03163,world_bank_api
2019-04-01,2019,2019Q2,Germany,EUR,0.014456597688825299,0.04,0.00977734697038784,0.0787471222403171,10.0,,0.00463100143375706,0.36732998235932696,0.5173299823593269,0.03163,world_bank_api
2019-07-01,2019,2019Q3,Germany,EUR,0.014456597688825299,0.04,0.00977734697038784,0.0787471222403171,10.0,,0.00463100143375706,0.36732998235932696,0.5173299823593269,0.03163,world_bank_api
2019-10-01,2019,2019Q4,Germany,EUR,0.014456597688825299,0.04,0.00977734697038784,0.0787471222403171,10.0,,0.00463100143375706,0.36732998235932696,0.5173299823593269,0.03163,world_bank_api
2020-01-01,2020,2020Q1,Germany,EUR,0.0014487792581398102,0.04,-0.0413191443239947,0.0634782686016016,10.0,,0.00477487831020722,0.33813725831130903,0.48813725831130905,0.03881,world_bank_api
2020-04-01,2020,2020Q2,Germany,EUR,0.0014487792581398102,0.04,-0.0413191443239947,0.0634782686016016,10.0,,0.00477487831020722,0.33813725831130903,0.48813725831130905,0.03881,world_bank_api
2020-07-01,2020,2020Q3,Germany,EUR,0.0014487792581398102,0.04,-0.0413191443239947,0.0634782686016016,10.0,,0.00477487831020722,0.33813725831130903,0.48813725831130905,0.03881,world_bank_api
2020-10-01,2020,2020Q4,Germany,EUR,0.0014487792581398102,0.04,-0.0413191443239947,0.0634782686016016,10.0,,0.00477487831020722,0.33813725831130903,0.48813725831130905,0.03881,world_bank_api
2021-01-01,2021,2021Q1,Germany,EUR,0.0306666666666673,0.04,0.0390999994204108,0.06920069663753399,10.0,,0.00465094604231552,0.373996969318423,0.523996969318423,0.03594,world_bank_api
2021-04-01,2021,2021Q2,Germany,EUR,0.0306666666666673,0.04,0.0390999994204108,0.06920069663753399,10.0,,0.00465094604231552,0.373996969318423,0.523996969318423,0.03594,world_bank_api
2021-07-01,2021,2021Q3,Germany,EUR,0.0306666666666673,0.04,0.0390999994204108,0.06920069663753399,10.0,,0.00465094604231552,0.373996969318423,0.523996969318423,0.03594,world_bank_api
2021-10-01,2021,2021Q4,Germany,EUR,0.0306666666666673,0.04,0.0390999994204108,0.06920069663753399,10.0,,0.00465094604231552,0.373996969318423,0.523996969318423,0.03594,world_bank_api
2022-01-01,2022,2022Q1,Germany,EUR,0.0687257438551096,0.04,0.018092581243061,0.0385045627175846,10.0,,0.00466478241668682,0.43157349870531597,0.5815734987053159,0.03137,world_bank_api
2022-04-01,2022,2022Q2,Germany,EUR,0.0687257438551096,0.04,0.018092581243061,0.0385045627175846,10.0,,0.00466478241668682,0.43157349870531597,0.5815734987053159,0.03137,world_bank_api
2022-07-01,2022,2022Q3,Germany,EUR,0.0687257438551096,0.04,0.018092581243061,0.0385045627175846,10.0,,0.00466478241668682,0.43157349870531597,0.5815734987053159,0.03137,world_bank_api
2022-10-01,2022,2022Q4,Germany,EUR,0.0687257438551096,0.04,0.018092581243061,0.0385045627175846,10.0,,0.00466478241668682,0.43157349870531597,0.5815734987053159,0.03137,world_bank_api
2023-01-01,2023,2023Q1,Germany,EUR,0.0594643667725823,0.04,-0.00869647578573321,0.0551222510245724,10.0,,0.00460768626602933,0.389952859590786,0.539952859590786,0.03071,world_bank_api
2023-04-01,2023,2023Q2,Germany,EUR,0.0594643667725823,0.04,-0.00869647578573321,0.0551222510245724,10.0,,0.00460768626602933,0.389952859590786,0.539952859590786,0.03071,world_bank_api
2023-07-01,2023,2023Q3,Germany,EUR,0.0594643667725823,0.04,-0.00869647578573321,0.0551222510245724,10.0,,0.00460768626602933,0.389952859590786,0.539952859590786,0.03071,world_bank_api
2023-10-01,2023,2023Q4,Germany,EUR,0.0594643667725823,0.04,-0.00869647578573321,0.0551222510245724,10.0,,0.00460768626602933,0.389952859590786,0.539952859590786,0.03071,world_bank_api
2024-01-01,2024,2024Q1,Germany,EUR,0.022564981433876002,0.04,-0.00495851897260366,0.0581156126321154,10.0,,0.00452984461006563,0.37656671217402804,0.5265667121740281,0.034,world_bank_api
